nohup: 忽略输入
204 0.0860
688 0.0857
149 0.0854
1883 0.0852
527 0.0849
164 0.0849
1996 0.0844
70 0.0842
1481 0.0838
97 0.0837
1065 0.0835
1884 0.0832
2278 0.0832
1968 0.0831
125 0.0831
2074 0.0827
947 0.0826
23 0.0826
2095 0.0823
1069 0.0823
967 0.0822
899 0.0820
1402 0.0817
39 0.0817
1408 0.0816
415 0.0811
625 0.0809
1616 0.0808
1353 0.0805
307 0.0802
1941 0.0802
787 0.0798
1893 0.0798
16 0.0795
1396 0.0794
1354 0.0792
296 0.0792
320 0.0792
2184 0.0787
1184 0.0780
2138 0.0779
1946 0.0778
2328 0.0777
347 0.0777
1535 0.0777
1525 0.0769
2143 0.0768
1255 0.0765
2307 0.0761
1930 0.0761
1241 0.0761
968 0.0760
533 0.0756
661 0.0754
600 0.0754
733 0.0751
2211 0.0748
1816 0.0747
647 0.0747
1183 0.0747
1803 0.0744
1296 0.0744
1352 0.0742
1174 0.0738
2241 0.0731
1297 0.0730
679 0.0728
2269 0.0727
2323 0.0726
680 0.0724
115 0.0719
1320 0.0717
553 0.0717
58 0.0715
542 0.0711
2351 0.0710
676 0.0701
1536 0.0700
323 0.0700
22 0.0699
514 0.0698
2285 0.0695
1422 0.0694
114 0.0692
1837 0.0688
677 0.0687
1119 0.0678
1730 0.0677
130 0.0677
1288 0.0676
2048 0.0675
2306 0.0674
1245 0.0673
681 0.0673
799 0.0671
1129 0.0670
2181 0.0669
1756 0.0669
1409 0.0668
1860 0.0668
1465 0.0666
487 0.0665
1929 0.0664
116 0.0662
1160 0.0660
2119 0.0660
1185 0.0657
1885 0.0656
2183 0.0655
1135 0.0653
2340 0.0653
1582 0.0651
272 0.0650
34 0.0650
1743 0.0648
412 0.0648
362 0.0648
1199 0.0648
1240 0.0644
1858 0.0643
1640 0.0639
1017 0.0639
2293 0.0636
1512 0.0631
1285 0.0631
1838 0.0629
2334 0.0628
687 0.0628
249 0.0628
1457 0.0627
1134 0.0626
1006 0.0623
59 0.0622
206 0.0621
375 0.0620
1804 0.0619
1969 0.0618
1304 0.0618
1825 0.0618
1461 0.0618
96 0.0617
2096 0.0615
1416 0.0611
2287 0.0610
47 0.0609
1407 0.0608
472 0.0607
1880 0.0603
1914 0.0600
1664 0.0599
11 0.0598
1401 0.0595
1073 0.0595
1310 0.0595
651 0.0594
402 0.0594
145 0.0592
977 0.0590
1375 0.0589
1430 0.0588
626 0.0582
678 0.0582
1242 0.0581
306 0.0579
1517 0.0577
1192 0.0576
1464 0.0575
2319 0.0575
9 0.0575
1005 0.0575
1826 0.0573
1298 0.0572
1574 0.0569
2 0.0568
980 0.0563
82 0.0562
1878 0.0561
641 0.0558
2300 0.0557
2197 0.0554
532 0.0553
1357 0.0551
778 0.0549
1200 0.0543
1456 0.0543
1879 0.0543
279 0.0541
1351 0.0541
1429 0.0540
2348 0.0537
2177 0.0537
1410 0.0532
1295 0.0530
2350 0.0529
982 0.0527
1876 0.0525
1947 0.0524
1239 0.0522
811 0.0522
549 0.0521
165 0.0521
1720 0.0520
583 0.0518
1931 0.0518
582 0.0516
1425 0.0514
1752 0.0514
1877 0.0513
1890 0.0513
2212 0.0512
1759 0.0511
2235 0.0511
2140 0.0510
221 0.0509
2313 0.0507
29 0.0505
911 0.0505
1007 0.0503
101 0.0503
1259 0.0503
1 0.0497
1466 0.0494
719 0.0493
847 0.0493
378 0.0493
131 0.0492
57 0.0487
2242 0.0487
774 0.0486
1872 0.0485
2180 0.0484
1948 0.0483
166 0.0481
2139 0.0481
1313 0.0480
459 0.0476
2344 0.0472
1216 0.0466
2160 0.0464
1091 0.0464
1770 0.0462
1777 0.0462
259 0.0460
682 0.0458
1469 0.0458
1039 0.0456
1856 0.0455
1828 0.0455
1917 0.0454
1161 0.0451
1366 0.0447
167 0.0445
308 0.0445
1104 0.0444
360 0.0442
181 0.0441
1592 0.0441
1913 0.0439
898 0.0439
1833 0.0438
1159 0.0436
1182 0.0435
2286 0.0434
1463 0.0434
524 0.0433
1829 0.0433
842 0.0432
571 0.0431
1105 0.0430
2030 0.0429
1751 0.0429
150 0.0428
3 0.0428
1126 0.0424
37 0.0421
1010 0.0420
20 0.0418
75 0.0417
1403 0.0417
1747 0.0416
1800 0.0416
2202 0.0415
1257 0.0410
468 0.0407
220 0.0406
1519 0.0406
2178 0.0405
961 0.0403
1162 0.0400
1130 0.0399
920 0.0399
1217 0.0399
124 0.0396
1528 0.0395
1827 0.0395
734 0.0394
69 0.0394
1355 0.0393
2260 0.0393
976 0.0392
1249 0.0391
1018 0.0390
87 0.0390
2277 0.0390
1096 0.0389
83 0.0389
631 0.0388
356 0.0388
187 0.0388
808 0.0387
1695 0.0386
705 0.0385
1218 0.0385
373 0.0383
666 0.0381
1923 0.0379
2263 0.0379
123 0.0378
474 0.0378
228 0.0377
1451 0.0377
1264 0.0377
2075 0.0376
736 0.0373
1300 0.0373
704 0.0373
1152 0.0373
1215 0.0368
609 0.0366
708 0.0366
2026 0.0364
1243 0.0363
737 0.0361
735 0.0361
1133 0.0361
1824 0.0361
321 0.0360
1400 0.0360
1186 0.0359
664 0.0359
2250 0.0358
857 0.0357
530 0.0356
207 0.0355
1638 0.0354
2329 0.0354
132 0.0352
168 0.0352
1593 0.0351
905 0.0350
589 0.0350
646 0.0349
1521 0.0347
113 0.0347
305 0.0346
1106 0.0345
81 0.0341
1144 0.0340
2270 0.0339
1462 0.0339
24 0.0338
1078 0.0337
10 0.0336
110 0.0335
6 0.0332
1718 0.0332
1406 0.0332
1774 0.0331
848 0.0331
1534 0.0331
1188 0.0329
1136 0.0328
608 0.0328
706 0.0327
1663 0.0326
1520 0.0326
581 0.0326
2243 0.0324
1431 0.0324
1518 0.0323
53 0.0323
1299 0.0322
528 0.0320
791 0.0320
1273 0.0320
1537 0.0318
2349 0.0317
381 0.0317
1857 0.0316
1244 0.0313
515 0.0312
1808 0.0311
1769 0.0311
4 0.0309
627 0.0309
773 0.0308
1068 0.0307
250 0.0306
328 0.0305
411 0.0305
2219 0.0305
738 0.0305
1024 0.0304
86 0.0303
1692 0.0298
601 0.0298
275 0.0298
0 0.0298
95 0.0298
1107 0.0297
1294 0.0295
12 0.0294
654 0.0294
2182 0.0294
2341 0.0292
258 0.0291
642 0.0290
1137 0.0290
890 0.0290
1822 0.0289
1591 0.0288
1198 0.0287
21 0.0287
1077 0.0286
1575 0.0285
2314 0.0284
1713 0.0283
1004 0.0281
983 0.0281
946 0.0280
1748 0.0279
1427 0.0278
1802 0.0278
1048 0.0278
2294 0.0275
1087 0.0275
2333 0.0274
1233 0.0273
40 0.0273
1341 0.0272
1147 0.0272
1631 0.0272
792 0.0270
2342 0.0270
1823 0.0268
1801 0.0267
1173 0.0266
490 0.0265
416 0.0265
1103 0.0265
1576 0.0265
1482 0.0264
2179 0.0262
1404 0.0262
1062 0.0262
1773 0.0261
699 0.0260
1522 0.0258
1025 0.0257
1478 0.0256
584 0.0256
417 0.0256
2231 0.0256
775 0.0255
473 0.0254
2213 0.0253
1744 0.0253
1405 0.0253
1050 0.0252
1973 0.0252
46 0.0251
709 0.0251
274 0.0251
1074 0.0251
1771 0.0250
1361 0.0250
924 0.0250
2343 0.0249
348 0.0249
1393 0.0249
978 0.0248
546 0.0247
85 0.0247
2271 0.0247
1143 0.0246
1821 0.0246
1118 0.0245
925 0.0243
133 0.0242
1193 0.0242
1805 0.0241
849 0.0241
403 0.0241
1395 0.0240
1080 0.0240
1370 0.0240
430 0.0240
117 0.0239
1163 0.0239
683 0.0238
297 0.0237
437 0.0237
1467 0.0236
2330 0.0236
703 0.0235
1873 0.0234
1049 0.0233
325 0.0233
1219 0.0232
1371 0.0232
260 0.0232
1820 0.0230
1356 0.0230
1688 0.0229
1577 0.0228
794 0.0228
1081 0.0226
2318 0.0225
1254 0.0225
1594 0.0225
1412 0.0224
180 0.0223
1411 0.0223
1272 0.0223
144 0.0221
1345 0.0220
587 0.0219
1772 0.0219
109 0.0218
1538 0.0218
1047 0.0218
1607 0.0217
604 0.0217
1892 0.0217
15 0.0217
68 0.0217
1891 0.0216
1158 0.0216
102 0.0216
56 0.0216
1421 0.0216
1187 0.0215
599 0.0215
1783 0.0214
60 0.0214
1647 0.0211
906 0.0210
35 0.0210
273 0.0210
2120 0.0209
793 0.0209
112 0.0209
1691 0.0209
431 0.0208
523 0.0207
80 0.0207
1350 0.0204
993 0.0204
215 0.0204
1746 0.0203
1428 0.0203
640 0.0202
1702 0.0201
1874 0.0201
1033 0.0201
1635 0.0200
2244 0.0200
1051 0.0199
322 0.0199
5 0.0196
88 0.0195
923 0.0194
216 0.0194
585 0.0193
1229 0.0193
2161 0.0193
1632 0.0188
994 0.0187
1703 0.0187
1079 0.0186
1875 0.0186
2262 0.0185
374 0.0185
1648 0.0184
1581 0.0184
795 0.0184
111 0.0181
1274 0.0181
962 0.0181
1697 0.0181
1811 0.0180
1108 0.0180
1385 0.0180
1836 0.0179
572 0.0178
1861 0.0178
84 0.0177
1250 0.0176
1131 0.0176
94 0.0176
802 0.0175
529 0.0175
460 0.0175
2234 0.0175
2295 0.0174
1088 0.0173
1271 0.0172
1595 0.0172
969 0.0171
263 0.0171
257 0.0169
1305 0.0169
1578 0.0169
638 0.0168
1817 0.0168
2198 0.0168
2332 0.0166
2261 0.0166
1032 0.0165
67 0.0165
1714 0.0163
516 0.0161
1330 0.0161
1011 0.0161
1704 0.0161
1755 0.0161
1394 0.0161
742 0.0160
1636 0.0160
2315 0.0160
716 0.0159
2214 0.0159
2216 0.0159
142 0.0159
1524 0.0158
684 0.0158
61 0.0158
1649 0.0158
975 0.0158
309 0.0157
1782 0.0157
1712 0.0157
1164 0.0157
1807 0.0157
1760 0.0157
954 0.0156
1209 0.0155
850 0.0155
1145 0.0154
1560 0.0154
13 0.0153
586 0.0152
657 0.0152
486 0.0152
833 0.0152
1745 0.0151
1637 0.0151
1579 0.0150
628 0.0150
76 0.0150
1863 0.0149
361 0.0149
28 0.0149
689 0.0149
108 0.0149
1031 0.0149
690 0.0149
1693 0.0149
2299 0.0149
543 0.0148
1922 0.0148
1834 0.0147
1608 0.0147
1328 0.0147
2331 0.0147
141 0.0146
580 0.0146
2218 0.0146
1201 0.0145
1585 0.0145
143 0.0145
1468 0.0145
1918 0.0145
1768 0.0144
1309 0.0144
1523 0.0143
36 0.0142
1442 0.0142
1258 0.0142
176 0.0141
739 0.0141
829 0.0140
435 0.0140
310 0.0140
1634 0.0140
656 0.0140
745 0.0140
188 0.0138
1633 0.0138
1329 0.0138
467 0.0138
1690 0.0137
134 0.0136
1580 0.0136
1497 0.0135
863 0.0135
492 0.0134
1238 0.0134
1650 0.0134
1019 0.0134
598 0.0134
1766 0.0133
2215 0.0133
1778 0.0132
746 0.0132
1220 0.0132
1717 0.0131
1003 0.0131
1346 0.0131
63 0.0131
573 0.0130
1689 0.0130
1835 0.0130
639 0.0129
1767 0.0129
1132 0.0129
938 0.0129
219 0.0128
1314 0.0127
1749 0.0126
1765 0.0124
1485 0.0124
696 0.0124
637 0.0123
1781 0.0122
926 0.0122
707 0.0122
1214 0.0122
178 0.0121
995 0.0121
177 0.0121
93 0.0121
937 0.0120
579 0.0120
1022 0.0120
1657 0.0120
634 0.0120
1646 0.0120
1386 0.0119
304 0.0119
1705 0.0119
2245 0.0119
1658 0.0119
179 0.0118
992 0.0118
276 0.0118
1023 0.0117
1270 0.0117
62 0.0117
151 0.0116
1076 0.0116
214 0.0116
1177 0.0115
2027 0.0115
2272 0.0114
349 0.0114
1486 0.0114
522 0.0114
1651 0.0114
1086 0.0114
1764 0.0113
1818 0.0112
1750 0.0112
702 0.0112
1809 0.0111
1715 0.0111
1552 0.0111
1097 0.0110
1590 0.0110
229 0.0110
118 0.0110
25 0.0109
122 0.0109
1665 0.0108
907 0.0108
217 0.0108
1694 0.0108
1075 0.0107
41 0.0106
1779 0.0106
261 0.0105
1974 0.0105
140 0.0105
665 0.0105
1384 0.0105
588 0.0104
1862 0.0104
45 0.0104
2233 0.0104
1819 0.0103
1426 0.0103
1142 0.0103
1806 0.0103
629 0.0103
2276 0.0103
155 0.0102
298 0.0102
103 0.0102
1202 0.0102
1721 0.0101
169 0.0101
230 0.0101
1716 0.0101
1349 0.0101
1977 0.0101
1102 0.0101
14 0.0100
755 0.0100
1340 0.0100
630 0.0100
54 0.0100
633 0.0099
854 0.0099
1138 0.0099
175 0.0099
1554 0.0099
2232 0.0099
1034 0.0099
1761 0.0098
740 0.0098
1441 0.0098
1376 0.0098
2076 0.0097
636 0.0097
1539 0.0097
404 0.0097
1347 0.0097
218 0.0096
1701 0.0096
1331 0.0095
1498 0.0095
803 0.0095
1046 0.0095
1040 0.0094
762 0.0094
1275 0.0094
1722 0.0094
262 0.0093
1339 0.0093
410 0.0093
578 0.0092
1061 0.0092
1596 0.0092
2123 0.0091
1864 0.0090
796 0.0090
1483 0.0090
1711 0.0090
355 0.0090
208 0.0090
517 0.0089
851 0.0089
1599 0.0089
691 0.0089
192 0.0089
1706 0.0089
574 0.0088
1348 0.0088
1540 0.0087
1484 0.0087
575 0.0087
1652 0.0086
1709 0.0086
55 0.0085
1533 0.0084
2164 0.0084
379 0.0084
1327 0.0084
747 0.0084
685 0.0084
632 0.0084
974 0.0083
461 0.0083
1919 0.0083
2317 0.0083
936 0.0083
2201 0.0083
1866 0.0082
1780 0.0082
2121 0.0082
251 0.0082
1321 0.0081
1655 0.0081
1477 0.0081
1710 0.0081
89 0.0080
761 0.0080
1197 0.0080
1727 0.0080
1283 0.0079
1122 0.0079
721 0.0079
1473 0.0079
830 0.0079
2217 0.0079
2296 0.0079
1662 0.0078
867 0.0078
686 0.0078
1707 0.0077
92 0.0075
1026 0.0075
1284 0.0074
1708 0.0074
2199 0.0074
919 0.0074
1762 0.0074
2162 0.0074
1723 0.0074
1365 0.0073
1666 0.0073
991 0.0073
1753 0.0073
1763 0.0073
984 0.0073
2249 0.0073
1553 0.0073
643 0.0072
26 0.0072
1432 0.0072
2273 0.0072
1293 0.0071
139 0.0071
233 0.0071
1125 0.0071
1289 0.0070
79 0.0070
1496 0.0069
1543 0.0069
1380 0.0069
635 0.0068
1656 0.0068
765 0.0068
1089 0.0068
380 0.0068
1066 0.0067
1109 0.0067
1181 0.0067
1653 0.0067
1661 0.0067
1641 0.0067
1052 0.0066
42 0.0066
2316 0.0066
1659 0.0066
1610 0.0065
1253 0.0065
2246 0.0065
2200 0.0065
1194 0.0065
776 0.0064
1383 0.0064
712 0.0064
2078 0.0063
741 0.0063
990 0.0063
1609 0.0063
979 0.0063
1269 0.0063
882 0.0063
1326 0.0063
1060 0.0062
27 0.0062
858 0.0062
927 0.0062
1381 0.0062
77 0.0062
1338 0.0061
720 0.0061
1221 0.0061
64 0.0061
1541 0.0061
1597 0.0060
996 0.0060
798 0.0060
869 0.0060
107 0.0060
881 0.0060
1021 0.0059
1443 0.0059
1067 0.0059
1276 0.0058
760 0.0058
278 0.0058
1157 0.0057
1700 0.0057
1265 0.0057
66 0.0057
1920 0.0057
763 0.0056
1035 0.0056
963 0.0056
327 0.0056
1667 0.0056
1654 0.0056
1153 0.0056
1975 0.0055
1487 0.0055
934 0.0055
2163 0.0054
933 0.0054
1698 0.0054
350 0.0054
1672 0.0054
914 0.0054
405 0.0053
1227 0.0053
660 0.0053
966 0.0053
1059 0.0053
91 0.0053
1030 0.0053
1165 0.0052
1324 0.0052
1606 0.0052
939 0.0052
521 0.0052
576 0.0052
1379 0.0051
1440 0.0051
1325 0.0051
90 0.0051
326 0.0051
1598 0.0050
577 0.0050
1754 0.0050
935 0.0050
1600 0.0050
1544 0.0050
466 0.0050
1437 0.0050
1045 0.0050
2247 0.0050
1213 0.0050
1306 0.0050
43 0.0050
797 0.0050
1542 0.0050
436 0.0050
870 0.0049
878 0.0049
2298 0.0049
2077 0.0049
462 0.0049
1115 0.0048
989 0.0048
1172 0.0048
119 0.0048
1362 0.0048
1810 0.0047
1724 0.0047
655 0.0047
1378 0.0047
518 0.0047
152 0.0047
751 0.0047
1865 0.0047
1228 0.0047
807 0.0046
1436 0.0046
1082 0.0046
2297 0.0046
1139 0.0046
1323 0.0046
2122 0.0045
78 0.0045
1117 0.0045
1726 0.0045
104 0.0045
1382 0.0045
1435 0.0045
965 0.0045
1645 0.0044
299 0.0044
1268 0.0044
2028 0.0044
645 0.0044
1090 0.0043
1282 0.0043
908 0.0043
1020 0.0043
766 0.0043
1146 0.0043
932 0.0042
1387 0.0042
764 0.0042
547 0.0042
1156 0.0042
825 0.0042
519 0.0042
65 0.0041
1002 0.0041
701 0.0041
1921 0.0041
174 0.0041
1660 0.0041
1725 0.0041
2029 0.0041
1417 0.0041
1322 0.0041
1601 0.0041
1195 0.0040
44 0.0040
710 0.0040
821 0.0040
1101 0.0040
711 0.0040
695 0.0040
852 0.0040
1085 0.0040
1976 0.0040
1555 0.0040
1589 0.0040
189 0.0040
491 0.0040
548 0.0039
1420 0.0039
658 0.0039
1611 0.0039
868 0.0039
1171 0.0038
2275 0.0038
1251 0.0038
1291 0.0038
1493 0.0038
1668 0.0038
769 0.0038
1438 0.0038
1196 0.0038
822 0.0038
1551 0.0038
170 0.0038
880 0.0038
1308 0.0038
252 0.0037
1602 0.0037
883 0.0037
1212 0.0037
713 0.0037
1058 0.0037
824 0.0037
1448 0.0036
1642 0.0036
853 0.0036
1170 0.0036
644 0.0036
862 0.0036
406 0.0036
303 0.0036
918 0.0036
1377 0.0036
768 0.0036
209 0.0035
879 0.0035
1141 0.0035
135 0.0035
1290 0.0035
909 0.0035
910 0.0035
875 0.0035
1499 0.0035
520 0.0034
873 0.0034
770 0.0034
828 0.0034
816 0.0034
1210 0.0034
2248 0.0034
988 0.0034
1332 0.0034
820 0.0034
1392 0.0034
767 0.0034
1267 0.0034
877 0.0034
692 0.0034
1337 0.0033
1492 0.0033
602 0.0033
871 0.0033
826 0.0033
872 0.0033
818 0.0033
1699 0.0032
823 0.0032
964 0.0032
928 0.0032
1234 0.0032
1292 0.0032
1044 0.0032
1605 0.0032
1491 0.0032
105 0.0032
231 0.0031
1434 0.0031
213 0.0031
1252 0.0031
876 0.0031
1266 0.0031
106 0.0031
831 0.0031
256 0.0030
138 0.0030
777 0.0030
121 0.0030
1495 0.0030
1532 0.0030
694 0.0030
1603 0.0030
817 0.0030
1490 0.0029
1547 0.0029
819 0.0028
1277 0.0028
351 0.0028
1211 0.0028
874 0.0028
1439 0.0028
2274 0.0028
985 0.0028
1043 0.0028
945 0.0028
929 0.0028
1548 0.0028
1550 0.0028
693 0.0027
1307 0.0027
759 0.0027
463 0.0027
1100 0.0027
1154 0.0027
930 0.0027
1546 0.0027
1116 0.0027
354 0.0026
1041 0.0026
1237 0.0026
1155 0.0026
1140 0.0026
973 0.0026
1235 0.0026
465 0.0026
1123 0.0026
758 0.0025
1364 0.0025
714 0.0025
277 0.0025
931 0.0025
300 0.0025
409 0.0025
1604 0.0025
1586 0.0025
1556 0.0024
986 0.0024
1178 0.0024
815 0.0024
1222 0.0024
1226 0.0024
136 0.0024
120 0.0024
859 0.0024
772 0.0024
1489 0.0023
1549 0.0023
987 0.0023
1099 0.0023
814 0.0023
464 0.0022
756 0.0022
1363 0.0022
804 0.0022
1053 0.0022
1545 0.0022
1114 0.0022
1444 0.0022
750 0.0021
1529 0.0021
1488 0.0021
1476 0.0021
1494 0.0021
1098 0.0020
1333 0.0020
153 0.0020
1433 0.0020
1083 0.0020
1281 0.0020
171 0.0020
659 0.0020
210 0.0020
190 0.0020
1084 0.0019
154 0.0019
1042 0.0019
813 0.0019
1644 0.0019
191 0.0019
1612 0.0019
886 0.0019
407 0.0018
603 0.0018
1124 0.0018
915 0.0018
232 0.0018
1388 0.0018
137 0.0018
1669 0.0017
1418 0.0017
1587 0.0017
806 0.0017
253 0.0017
1419 0.0017
700 0.0016
827 0.0016
1029 0.0016
1643 0.0015
1588 0.0015
1179 0.0015
748 0.0015
771 0.0015
757 0.0015
1110 0.0014
212 0.0014
173 0.0014
997 0.0014
715 0.0014
172 0.0014
1236 0.0014
1169 0.0014
812 0.0014
1180 0.0014
1530 0.0013
408 0.0013
211 0.0013
861 0.0013
352 0.0013
1500 0.0013
749 0.0012
884 0.0012
885 0.0012
889 0.0012
353 0.0012
1474 0.0012
1057 0.0012
970 0.0012
1027 0.0012
940 0.0011
1670 0.0011
1028 0.0011
302 0.0011
1225 0.0011
917 0.0011
1166 0.0011
1475 0.0010
1531 0.0010
1278 0.0010
1671 0.0010
1613 0.0010
254 0.0010
301 0.0010
1445 0.0009
972 0.0009
255 0.0009
1389 0.0009
1113 0.0008
805 0.0008
971 0.0008
887 0.0008
1334 0.0008
832 0.0008
1503 0.0008
916 0.0008
1001 0.0007
1280 0.0007
1615 0.0007
1557 0.0007
1168 0.0007
860 0.0007
1336 0.0006
1223 0.0005
1054 0.0005
1224 0.0005
1279 0.0005
1056 0.0005
1390 0.0005
1614 0.0004
944 0.0004
1335 0.0004
1558 0.0004
1501 0.0004
998 0.0004
941 0.0004
1167 0.0004
1446 0.0004
1391 0.0004
888 0.0004
1111 0.0004
1112 0.0003
1000 0.0003
942 0.0003
1447 0.0003
943 0.0002
1502 0.0002
1559 0.0002
1055 0.0002
999 0.0002
Finding peak:
1965
837
1846
1926
901
1205
285
481
364
2007
2042
1359
2099
433
412
