nohup: 忽略输入
0.0151 - "1638 112.393_273.214
"
0.0147 - "1584 109.471_282.857
"
0.0147 - "1583 109.471_276.429
"
0.0141 - "1697 115.377_289.286
"
0.0141 - "1640 112.393_286.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/169.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/169.bmp 
0.0436 - "1083 84.535_305.357
"
0.0392 - "1140 87.2706_308.571
"
0.0388 - "1028 81.7868_308.571
"
0.0354 - "1139 87.2706_302.143
"
0.0343 - "1195 90_305.357
"
0.0337 - "1027 81.7868_302.143
"
0.0325 - "971 79.0194_305.357
"
0.0320 - "1084 84.535_311.786
"
0.0285 - "1196 90_311.786
"
0.0271 - "1082 84.535_298.929
"
0.0246 - "1141 87.2706_315
"
0.0235 - "915 76.2259_302.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/170.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/170.bmp 
0.0787 - "1519 106.602_228.214
"
0.0787 - "1464 103.774_231.429
"
0.0613 - "1576 109.471_231.429
"
0.0585 - "1575 109.471_225
"
0.0527 - "1520 106.602_234.643
"
0.0518 - "1631 112.393_228.214
"
0.0457 - "1463 103.774_225
"
0.0451 - "1407 100.981_228.214
"
0.0396 - "1408 100.981_234.643
"
0.0382 - "1632 112.393_234.643
"
0.0323 - "1518 106.602_221.786
"
0.0290 - "1688 115.377_231.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/171.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/171.bmp 
0.0589 - "1634 112.393_247.5
"
0.0555 - "1578 109.471_244.286
"
0.0530 - "1690 115.377_244.286
"
0.0511 - "1466 103.774_244.286
"
0.0456 - "1522 106.602_247.5
"
0.0454 - "1521 106.602_241.071
"
0.0393 - "1579 109.471_250.714
"
0.0374 - "1633 112.393_241.071
"
0.0366 - "1746 118.437_247.5
"
0.0312 - "1691 115.377_250.714
"
0.0297 - "1354 98.2132_244.286
"
0.0273 - "1410 100.981_247.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/172.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/172.bmp 
0.0980 - "1067 84.535_202.5
"
0.0948 - "1123 87.2706_199.286
"
0.0770 - "1124 87.2706_205.714
"
0.0695 - "1179 90_202.5
"
0.0599 - "1011 81.7868_199.286
"
0.0598 - "1066 84.535_196.071
"
0.0579 - "1012 81.7868_205.714
"
0.0508 - "1178 90_196.071
"
0.0403 - "1235 92.7294_199.286
"
0.0402 - "1068 84.535_208.929
"
0.0377 - "955 79.0194_202.5
"
0.0289 - "1122 87.2706_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/173.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/173.bmp 
0.1231 - "903 76.2259_225
"
0.1035 - "958 79.0194_221.786
"
0.0758 - "959 79.0194_228.214
"
0.0752 - "902 76.2259_218.571
"
0.0733 - "846 73.3985_221.786
"
0.0635 - "1015 81.7868_225
"
0.0569 - "1014 81.7868_218.571
"
0.0547 - "847 73.3985_228.214
"
0.0385 - "904 76.2259_231.429
"
0.0362 - "957 79.0194_215.357
"
0.0312 - "1070 84.535_221.786
"
0.0282 - "791 70.5288_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/174.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/174.bmp 
0.1194 - "903 76.2259_225
"
0.1008 - "958 79.0194_221.786
"
0.0958 - "902 76.2259_218.571
"
0.0849 - "846 73.3985_221.786
"
0.0634 - "959 79.0194_228.214
"
0.0604 - "1014 81.7868_218.571
"
0.0548 - "1015 81.7868_225
"
0.0485 - "957 79.0194_215.357
"
0.0454 - "847 73.3985_228.214
"
0.0296 - "904 76.2259_231.429
"
0.0289 - "845 73.3985_215.357
"
0.0280 - "1070 84.535_221.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/175.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/175.bmp 
0.1072 - "958 79.0194_221.786
"
0.0967 - "903 76.2259_225
"
0.0878 - "902 76.2259_218.571
"
0.0801 - "1014 81.7868_218.571
"
0.0643 - "846 73.3985_221.786
"
0.0640 - "1015 81.7868_225
"
0.0586 - "957 79.0194_215.357
"
0.0546 - "959 79.0194_228.214
"
0.0414 - "1070 84.535_221.786
"
0.0318 - "847 73.3985_228.214
"
0.0279 - "1069 84.535_215.357
"
0.0262 - "845 73.3985_215.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/176.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/176.bmp 
0.1234 - "847 73.3985_228.214
"
0.1132 - "904 76.2259_231.429
"
0.0967 - "903 76.2259_225
"
0.0801 - "959 79.0194_228.214
"
0.0746 - "848 73.3985_234.643
"
0.0683 - "792 70.5288_231.429
"
0.0496 - "960 79.0194_234.643
"
0.0406 - "846 73.3985_221.786
"
0.0405 - "791 70.5288_225
"
0.0338 - "905 76.2259_237.857
"
0.0298 - "1016 81.7868_231.429
"
0.0252 - "793 70.5288_237.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/177.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/177.bmp 
0.0972 - "257 37.4186_306.818
"
0.0843 - "256 37.4186_298.636
"
0.0690 - "303 40.9657_296.25
"
0.0675 - "213 33.9082_301.5
"
0.0668 - "304 40.9657_303.75
"
0.0573 - "214 33.9082_310.5
"
0.0381 - "355 44.5544_301.154
"
0.0338 - "174 30.4304_305
"
0.0330 - "258 37.4186_315
"
0.0298 - "255 37.4186_290.455
"
0.0297 - "354 44.5544_294.231
"
0.0274 - "305 40.9657_311.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/178.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/178.bmp 
0.0969 - "1477 103.774_315
"
0.0817 - "1533 106.602_318.214
"
0.0805 - "1421 100.981_318.214
"
0.0748 - "1420 100.981_311.786
"
0.0668 - "1532 106.602_311.786
"
0.0610 - "1478 103.774_321.429
"
0.0590 - "1365 98.2132_315
"
0.0475 - "1589 109.471_315
"
0.0403 - "1476 103.774_308.571
"
0.0314 - "1366 98.2132_321.429
"
0.0309 - "1590 109.471_321.429
"
0.0306 - "1422 100.981_324.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/179.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/179.bmp 
0.0449 - "1594 109.471_347.143
"
0.0392 - "1482 103.774_347.143
"
0.0382 - "1649 112.393_343.929
"
0.0361 - "1538 106.602_350.357
"
0.0347 - "1537 106.602_343.929
"
0.0318 - "1650 112.393_350.357
"
0.0312 - "1593 109.471_340.714
"
0.0305 - "1706 115.377_347.143
"
0.0283 - "1595 109.471_353.571
"
0.0262 - "1426 100.981_350.357
"
0.0258 - "1483 103.774_353.571
"
0.0243 - "1425 100.981_343.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/180.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/180.bmp 
0.0861 - "1131 87.2706_250.714
"
0.0538 - "1074 84.535_247.5
"
0.0534 - "1132 87.2706_257.143
"
0.0520 - "1075 84.535_253.929
"
0.0487 - "1187 90_253.929
"
0.0355 - "1130 87.2706_244.286
"
0.0334 - "1186 90_247.5
"
0.0322 - "1019 81.7868_250.714
"
0.0315 - "1076 84.535_260.357
"
0.0311 - "1073 84.535_241.071
"
0.0275 - "1188 90_260.357
"
0.0256 - "1018 81.7868_244.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/181.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/181.bmp 
0.1062 - "1189 90_266.786
"
0.1033 - "1133 87.2706_263.571
"
0.0820 - "1245 92.7294_263.571
"
0.0654 - "1188 90_260.357
"
0.0618 - "1134 87.2706_270
"
0.0567 - "1077 84.535_266.786
"
0.0499 - "1246 92.7294_270
"
0.0485 - "1301 95.465_266.786
"
0.0475 - "1076 84.535_260.357
"
0.0328 - "1132 87.2706_257.143
"
0.0315 - "1190 90_273.214
"
0.0288 - "1300 95.465_260.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/182.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/182.bmp 
0.0804 - "1535 106.602_331.071
"
0.0636 - "1592 109.471_334.286
"
0.0628 - "1479 103.774_327.857
"
0.0517 - "1647 112.393_331.071
"
0.0512 - "1591 109.471_327.857
"
0.0478 - "1423 100.981_331.071
"
0.0466 - "1536 106.602_337.5
"
0.0456 - "1480 103.774_334.286
"
0.0385 - "1422 100.981_324.643
"
0.0364 - "1534 106.602_324.643
"
0.0325 - "1367 98.2132_327.857
"
0.0269 - "1648 112.393_337.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/183.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/183.bmp 
0.1125 - "967 79.0194_279.643
"
0.0977 - "911 76.2259_276.429
"
0.0936 - "1023 81.7868_276.429
"
0.0844 - "966 79.0194_273.214
"
0.0771 - "912 76.2259_282.857
"
0.0510 - "1024 81.7868_282.857
"
0.0455 - "855 73.3985_279.643
"
0.0453 - "968 79.0194_286.071
"
0.0418 - "1022 81.7868_270
"
0.0415 - "910 76.2259_270
"
0.0371 - "854 73.3985_273.214
"
0.0368 - "1078 84.535_273.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/184.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/184.bmp 
0.0043 - "56 16.7676_297
"
0.0042 - "57 16.7676_315
"
0.0040 - "37 13.3967_303.75
"
0.0039 - "80 20.1531_307.5
"
0.0039 - "58 16.7676_333
"
0.0038 - "38 13.3967_326.25
"
0.0038 - "22 10.0375_315
"
0.0037 - "11 6.68691_337.5
"
0.0036 - "39 13.3967_348.75
"
0.0035 - "81 20.1531_322.5
"
0.0035 - "21 10.0375_285
"
0.0035 - "36 13.3967_281.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/185.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/185.bmp 
0.0578 - "1086 84.535_324.643
"
0.0567 - "1030 81.7868_321.429
"
0.0497 - "974 79.0194_324.643
"
0.0442 - "1142 87.2706_321.429
"
0.0432 - "1143 87.2706_327.857
"
0.0426 - "973 79.0194_318.214
"
0.0424 - "1031 81.7868_327.857
"
0.0389 - "1198 90_324.643
"
0.0381 - "918 76.2259_321.429
"
0.0370 - "1085 84.535_318.214
"
0.0294 - "1087 84.535_331.071
"
0.0261 - "1255 92.7294_327.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/186.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/186.bmp 
0.0477 - "1377 100.981_35.3571
"
0.0387 - "1434 103.774_38.5714
"
0.0369 - "1433 103.774_32.1429
"
0.0333 - "1489 106.602_35.3571
"
0.0325 - "1546 109.471_38.5714
"
0.0319 - "1378 100.981_41.7857
"
0.0305 - "1265 95.465_35.3571
"
0.0290 - "1322 98.2132_38.5714
"
0.0286 - "1490 106.602_41.7857
"
0.0284 - "1432 103.774_25.7143
"
0.0280 - "1488 106.602_28.9286
"
0.0279 - "1376 100.981_28.9286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/187.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/187.bmp 
0.0238 - "1524 106.602_260.357
"
0.0228 - "1468 103.774_257.143
"
0.0220 - "1580 109.471_257.143
"
0.0205 - "1523 106.602_253.929
"
0.0198 - "1581 109.471_263.571
"
0.0195 - "1469 103.774_263.571
"
0.0173 - "1411 100.981_253.929
"
0.0172 - "1412 100.981_260.357
"
0.0171 - "1636 112.393_260.357
"
0.0167 - "1525 106.602_266.786
"
0.0167 - "1467 103.774_250.714
"
0.0147 - "1635 112.393_253.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/188.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/188.bmp 
0.0177 - "409 48.1897_292.5
"
0.0140 - "301 40.9657_281.25
"
0.0136 - "353 44.5544_287.308
"
0.0129 - "403 48.1897_253.929
"
0.0127 - "303 40.9657_296.25
"
0.0124 - "467 51.7534_302.143
"
0.0117 - "354 44.5544_294.231
"
0.0114 - "349 44.5544_259.615
"
0.0114 - "466 51.7534_295.714
"
0.0113 - "522 55.1501_298.929
"
0.0112 - "297 40.9657_251.25
"
0.0110 - "350 44.5544_266.538
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/189.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/189.bmp 
0.0364 - "205 33.9082_229.5
"
0.0317 - "166 30.4304_225
"
0.0292 - "215 33.9082_319.5
"
0.0275 - "294 40.9657_228.75
"
0.0256 - "204 33.9082_220.5
"
0.0246 - "216 33.9082_328.5
"
0.0241 - "258 37.4186_315
"
0.0238 - "165 30.4304_215
"
0.0224 - "176 30.4304_325
"
0.0218 - "247 37.4186_225
"
0.0215 - "248 37.4186_233.182
"
0.0206 - "131 26.9811_219.375
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/190.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/190.bmp 
0.0178 - "1986 131.81_350.357
"
0.0174 - "1876 128.247_0
"
0.0170 - "2039 135.446_356.538
"
0.0169 - "1931 128.247_353.571
"
0.0157 - "2038 135.446_349.615
"
0.0155 - "2086 139.034_348.75
"
0.0149 - "1987 131.81_356.786
"
0.0143 - "2087 139.034_356.25
"
0.0142 - "1874 124.85_350.357
"
0.0139 - "2037 135.446_342.692
"
0.0135 - "1932 131.81_3.21429
"
0.0133 - "2130 142.581_347.727
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/191.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/191.bmp 
0.0773 - "1512 106.602_183.214
"
0.0772 - "1624 112.393_183.214
"
0.0771 - "1568 109.471_180
"
0.0647 - "1569 109.471_186.429
"
0.0571 - "1511 106.602_176.786
"
0.0508 - "1456 103.774_180
"
0.0496 - "1623 112.393_176.786
"
0.0442 - "1680 115.377_180
"
0.0362 - "1457 103.774_186.429
"
0.0355 - "1513 106.602_189.643
"
0.0337 - "1681 115.377_186.429
"
0.0335 - "1567 109.471_173.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/192.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/192.bmp 
0.0258 - "1347 98.2132_199.286
"
0.0222 - "1290 95.465_196.071
"
0.0196 - "1235 92.7294_199.286
"
0.0190 - "1402 100.981_196.071
"
0.0183 - "1403 100.981_202.5
"
0.0173 - "1459 103.774_199.286
"
0.0172 - "1123 87.2706_199.286
"
0.0172 - "1291 95.465_202.5
"
0.0166 - "1067 84.535_202.5
"
0.0165 - "1179 90_202.5
"
0.0145 - "1458 103.774_192.857
"
0.0145 - "1178 90_196.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/193.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/193.bmp 
0.0271 - "1298 95.465_247.5
"
0.0249 - "1354 98.2132_244.286
"
0.0248 - "1355 98.2132_250.714
"
0.0228 - "1242 92.7294_244.286
"
0.0214 - "1243 92.7294_250.714
"
0.0201 - "1410 100.981_247.5
"
0.0197 - "1186 90_247.5
"
0.0191 - "1299 95.465_253.929
"
0.0177 - "1297 95.465_241.071
"
0.0156 - "1241 92.7294_237.857
"
0.0155 - "1411 100.981_253.929
"
0.0144 - "1185 90_241.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/194.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/194.bmp 
0.0337 - "1316 98.2132_0
"
0.0334 - "1372 100.981_3.21429
"
0.0296 - "1317 98.2132_6.42857
"
0.0278 - "1373 100.981_9.64286
"
0.0278 - "1260 95.465_3.21429
"
0.0271 - "1428 103.774_0
"
0.0263 - "1427 100.981_356.786
"
0.0261 - "1318 98.2132_12.8571
"
0.0256 - "1429 103.774_6.42857
"
0.0252 - "1315 95.465_356.786
"
0.0250 - "1261 95.465_9.64286
"
0.0221 - "1205 92.7294_6.42857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/195.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/195.bmp 
0.0635 - "1031 81.7868_327.857
"
0.0533 - "974 79.0194_324.643
"
0.0515 - "975 79.0194_331.071
"
0.0487 - "1087 84.535_331.071
"
0.0451 - "919 76.2259_327.857
"
0.0441 - "1086 84.535_324.643
"
0.0390 - "1032 81.7868_334.286
"
0.0361 - "1143 87.2706_327.857
"
0.0348 - "1030 81.7868_321.429
"
0.0315 - "918 76.2259_321.429
"
0.0285 - "920 76.2259_334.286
"
0.0274 - "863 73.3985_331.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/196.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/196.bmp 
0.1937 - "1260 95.465_3.21429
"
0.1226 - "1316 98.2132_0
"
0.1075 - "1204 92.7294_0
"
0.0871 - "1317 98.2132_6.42857
"
0.0855 - "1205 92.7294_6.42857
"
0.0791 - "1372 100.981_3.21429
"
0.0632 - "1315 95.465_356.786
"
0.0481 - "1148 90_3.21429
"
0.0273 - "1427 100.981_356.786
"
0.0265 - "1261 95.465_9.64286
"
0.0252 - "1428 103.774_0
"
0.0186 - "1203 90_356.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/197.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/197.bmp 
0.1540 - "951 79.0194_176.786
"
0.1233 - "1007 81.7868_173.571
"
0.0955 - "1008 81.7868_180
"
0.0837 - "895 76.2259_173.571
"
0.0789 - "950 79.0194_170.357
"
0.0730 - "1063 84.535_176.786
"
0.0512 - "896 76.2259_180
"
0.0349 - "1062 84.535_170.357
"
0.0308 - "1006 81.7868_167.143
"
0.0289 - "952 79.0194_183.214
"
0.0282 - "839 73.3985_176.786
"
0.0280 - "894 76.2259_167.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/198.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/198.bmp 
0.1087 - "1008 81.7868_180
"
0.1047 - "951 79.0194_176.786
"
0.0780 - "896 76.2259_180
"
0.0755 - "952 79.0194_183.214
"
0.0605 - "895 76.2259_173.571
"
0.0558 - "1007 81.7868_173.571
"
0.0485 - "1063 84.535_176.786
"
0.0440 - "1064 84.535_183.214
"
0.0378 - "839 73.3985_176.786
"
0.0377 - "950 79.0194_170.357
"
0.0314 - "1009 81.7868_186.429
"
0.0251 - "840 73.3985_183.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/199.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/199.bmp 
0.0040 - "480 55.1501_28.9286
"
0.0040 - "537 58.4119_32.1429
"
0.0038 - "1289 95.465_189.643
"
0.0038 - "1401 100.981_189.643
"
0.0038 - "1345 98.2132_186.429
"
0.0038 - "1400 100.981_183.214
"
0.0037 - "1512 106.602_183.214
"
0.0037 - "425 51.7534_32.1429
"
0.0037 - "1288 95.465_183.214
"
0.0037 - "1233 92.7294_186.429
"
0.0037 - "1458 103.774_192.857
"
0.0037 - "423 51.7534_19.2857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/200.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/200.bmp 
0.0484 - "1702 115.377_321.429
"
0.0394 - "1645 112.393_318.214
"
0.0375 - "1757 118.437_318.214
"
0.0359 - "1701 115.377_315
"
0.0330 - "1813 121.588_315
"
0.0311 - "1589 109.471_315
"
0.0290 - "1869 124.85_318.214
"
0.0290 - "1814 121.588_321.429
"
0.0289 - "1756 118.437_311.786
"
0.0279 - "1758 118.437_324.643
"
0.0274 - "1590 109.471_321.429
"
0.0250 - "1926 128.247_321.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/201.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/201.bmp 
0.1082 - "1628 112.393_208.929
"
0.1027 - "1685 115.377_212.143
"
0.1000 - "1573 109.471_212.143
"
0.0813 - "1629 112.393_215.357
"
0.0674 - "1741 118.437_215.357
"
0.0609 - "1740 118.437_208.929
"
0.0545 - "1516 106.602_208.929
"
0.0458 - "1797 121.588_212.143
"
0.0447 - "1684 115.377_205.714
"
0.0435 - "1572 109.471_205.714
"
0.0433 - "1686 115.377_218.571
"
0.0327 - "1517 106.602_215.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/202.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/202.bmp 
0.1372 - "1573 109.471_212.143
"
0.1055 - "1629 112.393_215.357
"
0.0805 - "1517 106.602_215.357
"
0.0797 - "1628 112.393_208.929
"
0.0761 - "1516 106.602_208.929
"
0.0671 - "1685 115.377_212.143
"
0.0639 - "1461 103.774_212.143
"
0.0547 - "1574 109.471_218.571
"
0.0388 - "1572 109.471_205.714
"
0.0373 - "1686 115.377_218.571
"
0.0312 - "1741 118.437_215.357
"
0.0227 - "1462 103.774_218.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/203.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/203.bmp 
0.0397 - "1271 95.465_73.9286
"
0.0373 - "1104 87.2706_77.1429
"
0.0369 - "1103 87.2706_70.7143
"
0.0364 - "1216 92.7294_77.1429
"
0.0349 - "1159 90_73.9286
"
0.0335 - "1047 84.535_73.9286
"
0.0333 - "1215 92.7294_70.7143
"
0.0313 - "1328 98.2132_77.1429
"
0.0282 - "1327 98.2132_70.7143
"
0.0278 - "1160 90_80.3571
"
0.0275 - "1272 95.465_80.3571
"
0.0262 - "1048 84.535_80.3571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/204.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/204.bmp 
0.1452 - "1238 92.7294_218.571
"
0.1316 - "1294 95.465_221.786
"
0.1043 - "1182 90_221.786
"
0.0848 - "1350 98.2132_218.571
"
0.0824 - "1239 92.7294_225
"
0.0749 - "1293 95.465_215.357
"
0.0492 - "1181 90_215.357
"
0.0460 - "1351 98.2132_225
"
0.0385 - "1406 100.981_221.786
"
0.0369 - "1126 87.2706_218.571
"
0.0248 - "1127 87.2706_225
"
0.0213 - "1295 95.465_228.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/205.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/205.bmp 
0.1452 - "1238 92.7294_218.571
"
0.1316 - "1294 95.465_221.786
"
0.1043 - "1182 90_221.786
"
0.0848 - "1350 98.2132_218.571
"
0.0824 - "1239 92.7294_225
"
0.0749 - "1293 95.465_215.357
"
0.0492 - "1181 90_215.357
"
0.0460 - "1351 98.2132_225
"
0.0385 - "1406 100.981_221.786
"
0.0369 - "1126 87.2706_218.571
"
0.0248 - "1127 87.2706_225
"
0.0213 - "1295 95.465_228.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/206.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/206.bmp 
0.0593 - "1354 98.2132_244.286
"
0.0538 - "1409 100.981_241.071
"
0.0506 - "1297 95.465_241.071
"
0.0493 - "1410 100.981_247.5
"
0.0437 - "1298 95.465_247.5
"
0.0428 - "1466 103.774_244.286
"
0.0401 - "1353 98.2132_237.857
"
0.0345 - "1242 92.7294_244.286
"
0.0342 - "1355 98.2132_250.714
"
0.0339 - "1465 103.774_237.857
"
0.0326 - "1467 103.774_250.714
"
0.0302 - "1521 106.602_241.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/207.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/207.bmp 
0.0394 - "1126 87.2706_218.571
"
0.0376 - "1238 92.7294_218.571
"
0.0365 - "1181 90_215.357
"
0.0348 - "1237 92.7294_212.143
"
0.0342 - "1182 90_221.786
"
0.0338 - "1293 95.465_215.357
"
0.0319 - "1125 87.2706_212.143
"
0.0316 - "1294 95.465_221.786
"
0.0287 - "1127 87.2706_225
"
0.0267 - "1239 92.7294_225
"
0.0260 - "1350 98.2132_218.571
"
0.0255 - "1069 84.535_215.357
"
Good Classification
152 0.2143
196 0.1937
115 0.1909
114 0.1824
91 0.1805
33 0.1689
53 0.1670
12 0.1598
157 0.1559
197 0.1540
51 0.1537
40 0.1531
167 0.1491
23 0.1470
121 0.1464
205 0.1452
204 0.1452
122 0.1418
130 0.1406
164 0.1380
202 0.1372
83 0.1360
37 0.1359
48 0.1358
63 0.1358
32 0.1342
62 0.1309
68 0.1303
46 0.1290
113 0.1275
176 0.1234
173 0.1231
99 0.1211
155 0.1201
94 0.1197
174 0.1194
118 0.1180
47 0.1179
72 0.1171
93 0.1163
78 0.1161
27 0.1126
183 0.1125
69 0.1102
198 0.1087
4 0.1086
95 0.1084
126 0.1083
201 0.1082
45 0.1074
14 0.1072
175 0.1072
39 0.1066
181 0.1062
9 0.1056
24 0.1039
13 0.1038
30 0.1032
19 0.1024
36 0.1011
52 0.1010
25 0.0981
172 0.0980
159 0.0979
177 0.0972
178 0.0969
101 0.0959
41 0.0947
56 0.0946
146 0.0944
31 0.0937
160 0.0925
55 0.0918
132 0.0907
21 0.0903
163 0.0898
6 0.0880
112 0.0877
166 0.0869
54 0.0862
180 0.0861
3 0.0860
144 0.0837
108 0.0832
26 0.0827
82 0.0816
120 0.0810
182 0.0804
106 0.0803
102 0.0799
35 0.0797
170 0.0787
150 0.0787
191 0.0773
100 0.0773
15 0.0771
65 0.0762
2 0.0759
107 0.0757
96 0.0754
154 0.0726
129 0.0723
135 0.0718
162 0.0715
87 0.0690
140 0.0689
79 0.0682
1 0.0673
137 0.0661
103 0.0647
70 0.0643
128 0.0642
195 0.0635
105 0.0630
17 0.0625
22 0.0621
34 0.0618
90 0.0616
156 0.0608
141 0.0600
206 0.0593
171 0.0589
50 0.0587
71 0.0580
185 0.0578
97 0.0575
151 0.0575
110 0.0561
88 0.0550
125 0.0537
98 0.0529
153 0.0526
119 0.0524
111 0.0523
58 0.0522
67 0.0509
60 0.0506
147 0.0496
200 0.0484
186 0.0477
127 0.0474
123 0.0461
116 0.0452
179 0.0449
42 0.0442
16 0.0439
169 0.0436
29 0.0424
85 0.0422
73 0.0421
8 0.0417
64 0.0411
7 0.0402
203 0.0397
207 0.0394
43 0.0392
109 0.0390
57 0.0389
49 0.0377
189 0.0364
142 0.0354
158 0.0352
92 0.0351
86 0.0347
10 0.0341
138 0.0338
38 0.0337
194 0.0337
148 0.0330
